UUID,Teacher,Class,Subject
98bc280e-e2b9-4cdd-8682-8199ca6c0795,10350c4a-6fcd-496c-aa7f-03b48b79eae4,d60a7dbd-3a21-4374-bbd5-721f9b24280f,697d6fe1-1fb6-4afb-a160-03fcee76532f
8f9f8d1a-1fdf-44f9-a39d-02f2f01686af,10350c4a-6fcd-496c-aa7f-03b48b79eae4,286924e5-e58b-4fb9-aa93-75ef04554d0f,697d6fe1-1fb6-4afb-a160-03fcee76532f
89f16acf-36ab-4c52-afb9-8e4d8d4d26b0,10350c4a-6fcd-496c-aa7f-03b48b79eae4,a1178f9f-f768-4dd3-b1bf-7909ca57ad11,697d6fe1-1fb6-4afb-a160-03fcee76532f
eb848bee-f3ce-4ba1-96eb-c42fef89543a,10350c4a-6fcd-496c-aa7f-03b48b79eae4,d0259ae6-76fb-45ce-9670-4faee9205de5,697d6fe1-1fb6-4afb-a160-03fcee76532f
b22e245f-ff28-4aa9-b965-27df1cc6aa4e,10350c4a-6fcd-496c-aa7f-03b48b79eae4,d9020432-d533-412f-b45e-8055b12f8aa8,697d6fe1-1fb6-4afb-a160-03fcee76532f
6fdf1475-a158-46db-a3cc-181fb29cdf28,10350c4a-6fcd-496c-aa7f-03b48b79eae4,0d46d460-844c-4a3b-87b1-64a334f1f329,697d6fe1-1fb6-4afb-a160-03fcee76532f
2d8427c6-b34b-4e5d-ad5c-a8a6bb7b55b2,87c64bbb-499a-49f9-955a-c4daab89df64,d60a7dbd-3a21-4374-bbd5-721f9b24280f,6346a07c-7c07-42fc-b68e-b13462d889a3
089d2ca4-930a-4ebc-9747-43966cd16341,87c64bbb-499a-49f9-955a-c4daab89df64,286924e5-e58b-4fb9-aa93-75ef04554d0f,6346a07c-7c07-42fc-b68e-b13462d889a3
6d9ce13a-6fc7-452a-80d2-fb349f5ade25,87c64bbb-499a-49f9-955a-c4daab89df64,a1178f9f-f768-4dd3-b1bf-7909ca57ad11,6346a07c-7c07-42fc-b68e-b13462d889a3
ce90bffc-1734-4568-8bbe-e404f1583301,87c64bbb-499a-49f9-955a-c4daab89df64,d0259ae6-76fb-45ce-9670-4faee9205de5,6346a07c-7c07-42fc-b68e-b13462d889a3
4231bd30-68a3-48fb-8d03-746d294ae203,87c64bbb-499a-49f9-955a-c4daab89df64,d9020432-d533-412f-b45e-8055b12f8aa8,6346a07c-7c07-42fc-b68e-b13462d889a3
82c923dc-d4b0-4af3-bba3-7748405aadfa,87c64bbb-499a-49f9-955a-c4daab89df64,0d46d460-844c-4a3b-87b1-64a334f1f329,6346a07c-7c07-42fc-b68e-b13462d889a3
49dd5d6d-df10-428c-a993-f715eec1c914,87c64bbb-499a-49f9-955a-c4daab89df64,9906c6ed-1187-4684-ae42-6f6e230d8181,2c537473-f8f3-4800-a8c4-06e933985897
9361d59f-dcbe-4591-8c28-ca27bc03335a,1229c686-e168-4fa1-a421-fc6ab5fc3397,d60a7dbd-3a21-4374-bbd5-721f9b24280f,29649024-9f8b-42d7-b397-c82d1cf9754b
345bff8a-14a4-4b16-ad3f-140734606725,1229c686-e168-4fa1-a421-fc6ab5fc3397,286924e5-e58b-4fb9-aa93-75ef04554d0f,29649024-9f8b-42d7-b397-c82d1cf9754b
e96f9f9a-6308-40be-8885-6f36a16d0e87,1229c686-e168-4fa1-a421-fc6ab5fc3397,a1178f9f-f768-4dd3-b1bf-7909ca57ad11,29649024-9f8b-42d7-b397-c82d1cf9754b
f69d0995-a483-439b-ad07-50af77c47843,1229c686-e168-4fa1-a421-fc6ab5fc3397,d0259ae6-76fb-45ce-9670-4faee9205de5,29649024-9f8b-42d7-b397-c82d1cf9754b
dcea720e-13ce-4e70-8d53-358a83ee3a8f,1229c686-e168-4fa1-a421-fc6ab5fc3397,d9020432-d533-412f-b45e-8055b12f8aa8,29649024-9f8b-42d7-b397-c82d1cf9754b
6f8181b5-de32-4292-9386-5578b2a236aa,69f2a8fd-8681-482a-a39e-5e5c2336652d,79af7c4d-fc04-4e3f-8797-3b4f544c643a,2c537473-f8f3-4800-a8c4-06e933985897
4c8be711-6250-4984-b763-4918b1e07e1f,69f2a8fd-8681-482a-a39e-5e5c2336652d,488082a4-e02c-49ee-a50c-644bcd829e8c,2c537473-f8f3-4800-a8c4-06e933985897
ad487d3f-e411-43e1-898a-b123e9dd1972,69f2a8fd-8681-482a-a39e-5e5c2336652d,e816ee8b-9f0f-444a-8cee-af8951ade50c,2c537473-f8f3-4800-a8c4-06e933985897
